,fantasy_pro,nhl.com,yahoo,dobber_hockey,average_ranking,highest_ranking,lowest_ranking
Connor McDavid,1.0,1.0,2.0,2.0,1.5,1.0,2.0
Nathan MacKinnon,2.0,2.0,1.0,1.0,1.5,1.0,2.0
Leon Draisaitl,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Auston Matthews,5.0,4.0,4.0,6.0,4.75,4.0,6.0
Alex Ovechkin,4.0,5.0,6.0,5.0,5.0,4.0,6.0
Artemi Panarin,6.0,8.0,5.0,4.0,5.75,4.0,8.0
Jack Eichel,9.0,10.0,10.0,8.0,9.25,8.0,10.0
Sidney Crosby,14.0,7.0,8.0,11.0,10.0,7.0,14.0
Patrick Kane,8.0,6.0,16.0,10.0,10.0,6.0,16.0
Sebastian Aho,13.0,9.0,12.0,9.0,10.75,9.0,13.0
Andrei Vasilevskiy,11.0,12.0,14.0,7.0,11.0,7.0,14.0
Brad Marchand,17.0,15.0,7.0,18.0,14.25,7.0,18.0
Elias Pettersson,16.0,16.0,13.0,15.0,15.0,13.0,16.0
Andrei Svechnikov,24.0,18.0,11.0,12.0,16.25,11.0,24.0
Mika Zibanejad,22.0,17.0,15.0,13.0,16.75,13.0,22.0
Mikko Rantanen,35.0,11.0,9.0,14.0,17.25,9.0,35.0
John Carlson,7.0,22.0,19.0,22.0,17.5,7.0,22.0
Mitchell Marner,18.0,14.0,21.0,17.0,17.5,14.0,21.0
Brayden Point,21.0,13.0,18.0,21.0,18.25,13.0,21.0
Connor Hellebuyck,20.0,26.0,29.0,16.0,22.75,16.0,29.0
Victor Hedman,12.0,37.0,23.0,23.0,23.75,12.0,37.0
Evgeni Malkin,28.0,20.0,24.0,24.0,24.0,20.0,28.0
Jonathan Huberdeau,15.0,19.0,38.0,25.0,24.25,15.0,38.0
Tuukka Rask,19.0,30.0,26.0,34.0,27.25,19.0,34.0
Jake Guentzel,23.0,38.0,32.0,19.0,28.0,19.0,38.0
John Tavares,27.0,24.0,40.0,26.0,29.25,24.0,40.0
Matthew Tkachuk,32.0,31.0,27.0,27.0,29.25,27.0,32.0
Roman Josi,10.0,43.0,34.0,32.0,29.75,10.0,43.0
Steven Stamkos,26.0,29.0,42.0,28.0,31.25,26.0,42.0
David Pastrnak,43.0,21.0,17.0,46.0,31.75,17.0,46.0
Robin Lehner,42.0,28.0,25.0,37.0,33.0,25.0,42.0
Patrik Laine,25.0,54.0,36.0,20.0,33.75,20.0,54.0
Mark Scheifele,29.0,27.0,37.0,45.0,34.5,27.0,45.0
Aleksander Barkov,30.0,23.0,41.0,44.0,34.5,23.0,44.0
Gabriel Landeskog,47.0,34.0,31.0,31.0,35.75,31.0,47.0
Patrice Bergeron,45.0,33.0,30.0,39.0,36.75,30.0,45.0
Dougie Hamilton,34.0,40.0,33.0,41.0,37.0,33.0,41.0
Cale Makar,56.0,25.0,20.0,49.0,37.5,20.0,56.0
Carter Hart,52.0,45.0,28.0,30.0,38.75,28.0,52.0
Blake Wheeler,31.0,41.0,56.0,35.0,40.75,31.0,56.0
Taylor Hall,37.0,36.0,48.0,54.0,43.75,36.0,54.0
Mark Stone,48.0,32.0,53.0,42.0,43.75,32.0,53.0
Quinn Hughes,57.0,35.0,22.0,61.0,43.75,22.0,61.0
J.T. Miller,36.0,73.0,35.0,33.0,44.25,33.0,73.0
Johnny Gaudreau,46.0,39.0,49.0,47.0,45.25,39.0,49.0
Igor Shesterkin,40.0,42.0,43.0,58.0,45.75,40.0,58.0
Max Pacioretty,44.0,63.0,51.0,29.0,46.75,29.0,63.0
Jordan Binnington,41.0,50.0,64.0,40.0,48.75,40.0,64.0
Teuvo Teravainen,51.0,51.0,58.0,43.0,50.75,43.0,58.0
Brady Tkachuk,33.0,84.0,52.0,36.0,51.25,33.0,84.0
Carey Price,68.0,44.0,46.0,51.0,52.25,44.0,68.0
Brent Burns,49.0,48.0,60.0,53.0,52.5,48.0,60.0
Ilya Samsonov,66.0,56.0,50.0,38.0,52.5,38.0,66.0
Frederik Andersen,67.0,47.0,45.0,52.0,52.75,45.0,67.0
Kyle Connor,39.0,70.0,39.0,72.0,55.0,39.0,72.0
Morgan Rielly,55.0,46.0,47.0,76.0,56.0,46.0,76.0
Philipp Grubauer,58.0,49.0,54.0,66.0,56.75,49.0,66.0
Sean Couturier,60.0,55.0,67.0,48.0,57.5,48.0,67.0
Alex Pietrangelo,54.0,71.0,44.0,67.0,59.0,44.0,71.0
Evgeny Kuznetsov,72.0,52.0,59.0,56.0,59.75,52.0,72.0
Ryan O'Reilly,84.0,61.0,57.0,50.0,63.0,50.0,84.0
Torey Krug,63.0,58.0,55.0,77.0,63.25,55.0,77.0
Claude Giroux,71.0,53.0,71.0,62.0,64.25,53.0,71.0
Kris Letang,38.0,66.0,77.0,82.0,65.75,38.0,82.0
Tom Wilson,53.0,91.0,74.0,57.0,68.75,53.0,91.0
Filip Forsberg,73.0,64.0,84.0,63.0,71.0,63.0,84.0
Erik Karlsson,62.0,67.0,69.0,90.0,72.0,62.0,90.0
Nicklas Backstrom,57.0,62.0,97.0,,72.0,57.0,
Ryan Nugent-Hopkins,76.0,74.0,68.0,81.0,74.75,68.0,81.0
Marc-Andre Fleury,60.0,85.0,80.0,,75.0,60.0,
Seth Jones,86.0,62.0,65.0,91.0,76.0,62.0,91.0
Elias Lindholm,77.0,79.0,89.0,60.0,76.25,60.0,89.0
Miro Heiskanen,95.0,68.0,61.0,84.0,77.0,61.0,95.0
Brock Boeser,100.0,59.0,81.0,68.0,77.0,59.0,100.0
Evander Kane,50.0,97.0,100.0,64.0,77.75,50.0,100.0
Mathew Barzal,94.0,76.0,63.0,79.0,78.0,63.0,94.0
Zach Werenski,89.0,72.0,66.0,87.0,78.5,66.0,89.0
Jacob Markstrom,80.0,75.0,78.0,95.0,82.0,75.0,95.0
Anton Khudobin,65.0,89.0,101.0,74.0,82.25,65.0,101.0
Tristan Jarry,69.0,92.0,102.0,71.0,83.5,69.0,102.0
Brayden Schenn,88.0,111.0,73.0,69.0,85.25,69.0,111.0
Anze Kopitar,61.0,98.0,70.0,117.0,86.5,61.0,117.0
Brendan Gallagher,87.0,108.0,104.0,55.0,88.5,55.0,108.0
Rasmus Dahlin,85.0,85.0,93.0,92.0,88.75,85.0,93.0
Alexander Radulov,65.0,98.0,104.0,,89.0,65.0,
Pierre-Luc Dubois,101.0,94.0,73.0,,89.33333333333333,73.0,
Kevin Fiala,64.0,113.0,80.0,101.0,89.5,64.0,113.0
Shea Theodore,74.0,78.0,97.0,110.0,89.75,74.0,110.0
Braden Holtby,69.0,76.0,128.0,,91.0,69.0,
Darcy Kuemper,59.0,118.0,134.0,59.0,92.5,59.0,134.0
Jamie Benn,81.0,117.0,109.0,65.0,93.0,65.0,117.0
Jonathan Marchessault,91.0,100.0,114.0,70.0,93.75,70.0,114.0
Tyson Barrie,97.0,83.0,92.0,103.0,93.75,83.0,103.0
John Klingberg,94.0,88.0,100.0,,94.0,88.0,
Bo Horvat,86.0,75.0,121.0,,94.0,75.0,
Tony DeAngelo,78.0,96.0,110.0,,94.66666666666667,78.0,
Logan Couture,77.0,116.0,94.0,,95.66666666666667,77.0,
Nazem Kadri,110.0,72.0,108.0,,96.66666666666667,72.0,
Timo Meier,96.0,88.0,121.0,88.0,98.25,88.0,121.0
Chris Kreider,115.0,90.0,93.0,,99.33333333333333,90.0,
Neal Pionk,75.0,102.0,141.0,83.0,100.25,75.0,141.0
David Perron,103.0,95.0,105.0,,101.0,95.0,
Shea Weber,92.0,106.0,87.0,123.0,102.0,87.0,123.0
Dylan Larkin,82.0,93.0,145.0,98.0,104.5,82.0,145.0
Tomas Hertl,80.0,106.0,130.0,,105.33333333333333,80.0,
Mike Hoffman,70.0,109.0,142.0,102.0,105.75,70.0,142.0
Sean Monahan,82.0,124.0,112.0,,106.0,82.0,
Elvis Merzlikins,99.0,113.0,,,106.0,99.0,
Alex DeBrincat,98.0,81.0,132.0,115.0,106.5,81.0,132.0
Travis Konecny,79.0,136.0,128.0,85.0,107.0,79.0,136.0
T.J. Oshie,114.0,86.0,126.0,,108.66666666666667,86.0,
William Nylander,129.0,79.0,122.0,,110.0,79.0,
Jonathan Toews,87.0,133.0,120.0,,113.33333333333333,87.0,
Pavel Francouz,144.0,120.0,86.0,,116.66666666666667,86.0,
Semyon Varlamov,90.0,82.0,183.0,,118.33333333333333,82.0,
Mark Giordano,95.0,123.0,137.0,,118.33333333333333,95.0,
Sam Reinhart,122.0,127.0,114.0,,121.0,114.0,
Anders Lee,167.0,75.0,,,121.0,75.0,
Keith Yandle,90.0,120.0,111.0,165.0,121.5,90.0,165.0
Ivan Provorov,137.0,96.0,134.0,,122.33333333333333,96.0,
Jaroslav Halak,158.0,119.0,96.0,,124.33333333333333,96.0,
Joonas Korpisalo,112.0,112.0,149.0,,124.33333333333333,112.0,
Anthony DeAngelo,125.0,,,,125.0,125.0,
Jakub Vrana,160.0,108.0,113.0,,127.0,108.0,
Viktor Arvidsson,147.0,109.0,,,128.0,109.0,
Sergei Bobrovsky,99.0,135.0,151.0,,128.33333333333334,99.0,
Reilly Smith,132.0,151.0,106.0,,129.66666666666666,106.0,
Cam Atkinson,107.0,126.0,157.0,,130.0,107.0,
Max Domi,105.0,146.0,141.0,,130.66666666666666,105.0,
Petr Mrazek,123.0,153.0,118.0,,131.33333333333334,118.0,
Charlie McAvoy,145.0,105.0,144.0,,131.33333333333334,105.0,
Elivs Merzlikins,119.0,145.0,,,132.0,119.0,
Thomas Chabot,126.0,136.0,140.0,,134.0,126.0,
Kirill Kaprizov,177.0,99.0,135.0,,137.0,99.0,
Rasmus Ristolainen,83.0,139.0,190.0,138.0,137.5,83.0,190.0
Tomas Tatar,152.0,162.0,99.0,,137.66666666666666,99.0,
Kyle Palmieri,124.0,166.0,124.0,,138.0,124.0,
Victor Olofsson,179.0,103.0,133.0,,138.33333333333334,103.0,
Drew Doughty,93.0,143.0,131.0,192.0,139.75,93.0,192.0
Jeff Petry,150.0,140.0,131.0,,140.33333333333334,131.0,
Alexis Lafreniere,176.0,91.0,158.0,,141.66666666666666,91.0,
Kailer Yamamoto,192.0,125.0,111.0,,142.66666666666666,111.0,
Anthony Mantha,128.0,144.0,161.0,,144.33333333333334,128.0,
Evgenii Dadonov,116.0,155.0,166.0,,145.66666666666666,116.0,
Andre Burakovsky,172.0,83.0,186.0,,147.0,83.0,
Matt Duchene,104.0,202.0,139.0,,148.33333333333334,104.0,
Vladimir Tarasenko,138.0,162.0,,,150.0,138.0,
Patric Hornqvist,217.0,147.0,89.0,,151.0,89.0,
Nikolaj Ehlers,194.0,115.0,146.0,,151.66666666666666,115.0,
Dominik Kubalik,183.0,122.0,150.0,,151.66666666666666,122.0,
Jaden Schwartz,178.0,143.0,136.0,,152.33333333333334,136.0,
Jakub Voracek,121.0,154.0,184.0,,153.0,121.0,
William Karlsson,134.0,152.0,175.0,,153.66666666666666,134.0,
Bryan Rust,193.0,107.0,163.0,,154.33333333333334,107.0,
Adam Fox,154.0,138.0,171.0,,154.33333333333334,138.0,
Brandon Tanev,155.0,,,,155.0,155.0,
Thatcher Demko,173.0,137.0,168.0,,159.33333333333334,137.0,
Juuse Saros,163.0,169.0,147.0,,159.66666666666666,147.0,
Ondrej Palat,202.0,118.0,159.0,,159.66666666666666,118.0,
Oliver Ekman-Larsson,162.0,191.0,132.0,,161.66666666666666,132.0,
Nico Hischier,135.0,200.0,153.0,,162.66666666666666,135.0,
Brock Nelson,165.0,172.0,152.0,,163.0,152.0,
Ben Bishop,220.0,107.0,,,163.5,107.0,
Zach Parise,133.0,178.0,182.0,,164.33333333333334,133.0,
Ilya Sorokin,182.0,139.0,176.0,,165.66666666666666,139.0,
Ryan Strome,223.0,163.0,119.0,,168.33333333333334,119.0,
Jeff Skinner,127.0,214.0,164.0,,168.33333333333334,127.0,
Mikhail Sergachev,180.0,150.0,179.0,,169.66666666666666,150.0,
Lawson Crouse,170.0,,,,170.0,170.0,
Jack Hughes,168.0,203.0,142.0,,171.0,142.0,
Ryan Ellis,188.0,148.0,177.0,,171.0,148.0,
John Gibson,151.0,195.0,169.0,,171.66666666666666,151.0,
Ryan Pulock,206.0,182.0,127.0,,171.66666666666666,127.0,
Josh Anderson,161.0,226.0,129.0,,172.0,129.0,
Nick Suzuki,215.0,129.0,,,172.0,129.0,
Matt Murray,131.0,185.0,201.0,,172.33333333333334,131.0,
Denis Gurianov,209.0,117.0,191.0,,172.33333333333334,117.0,
David Krejci,141.0,170.0,209.0,,173.33333333333334,141.0,
Phil Kessel,140.0,207.0,,,173.5,140.0,
Oliver Bjorkstrand,219.0,130.0,174.0,,174.33333333333334,130.0,
Kevin Hayes,148.0,188.0,188.0,,174.66666666666666,148.0,
Tyler Seguin,130.0,220.0,,,175.0,130.0,
Mathew Dumba,157.0,195.0,,,176.0,157.0,
Matt Dumba,176.0,,,,176.0,176.0,
Ryan Johansen,155.0,198.0,,,176.5,155.0,
Colton Parayko,191.0,158.0,181.0,,176.66666666666666,158.0,
Pavel Buchnevich,156.0,165.0,211.0,,177.33333333333334,156.0,
Nicholas Suzuki,178.0,,,,178.0,178.0,
Nikita Kucherov,181.0,,,,181.0,181.0,
Rickard Rakell,169.0,206.0,172.0,,182.33333333333334,169.0,
Blake Coleman,288.0,78.0,,,183.0,78.0,
Tyler Toffoli,237.0,161.0,156.0,,184.66666666666666,156.0,
Paul Stastny,125.0,224.0,205.0,,184.66666666666666,125.0,
Joe Pavelski,142.0,183.0,232.0,,185.66666666666666,142.0,
Ryan Suter,208.0,159.0,190.0,,185.66666666666666,159.0,
Clayton Keller,166.0,187.0,204.0,,185.66666666666666,166.0,
Jason Zucker,224.0,149.0,187.0,,186.66666666666666,149.0,
Jacob Trouba,200.0,181.0,180.0,,187.0,180.0,
Eric Staal,164.0,225.0,173.0,,187.33333333333334,164.0,
Darnell Nurse,203.0,211.0,148.0,,187.33333333333334,148.0,
Devan Dubnyk,175.0,180.0,210.0,,188.33333333333334,175.0,
Dustin Brown,207.0,243.0,116.0,,188.66666666666666,116.0,
Nikita Gusev,210.0,160.0,197.0,,189.0,160.0,
Aaron Ekblad,222.0,167.0,193.0,,194.0,167.0,
Alex Tuch,196.0,156.0,233.0,,195.0,156.0,
Ryan Getzlaf,149.0,186.0,250.0,,195.0,149.0,
Henrik Lundqvist,195.0,,,,195.0,195.0,
Josh Bailey,174.0,201.0,213.0,,196.0,174.0,
Zach Hyman,244.0,179.0,167.0,,196.66666666666666,167.0,
Jake Muzzin,184.0,193.0,225.0,,200.66666666666666,184.0,
Kaapo Kakko,199.0,189.0,216.0,,201.33333333333334,189.0,
Ryan Reaves,202.0,,,,202.0,202.0,
Phillip Danault,252.0,154.0,,,203.0,154.0,
Jake DeBrusk,189.0,157.0,264.0,,203.33333333333334,157.0,
Vincent Trocheck,201.0,206.0,,,203.5,201.0,
James Van Riemsdyk,170.0,238.0,,,204.0,170.0,
Cam Talbot,216.0,174.0,223.0,,204.33333333333334,174.0,
Tim Stuetzle,205.0,,,,205.0,205.0,
