Rank,Player,Positions,Team
1,Nathan MacKinnon,C,COL
2,Connor McDavid,C,EDM
3,Leon Draisaitl,C/LW,EDM
4,Auston Matthews,C,TOR
5,Artemi Panarin,LW,NYR
6,Alex Ovechkin,LW,WSH
7,Brad Marchand,LW,BOS
8,Sidney Crosby,C,PIT
9,Mikko Rantanen,RW,COL
10,Jack Eichel,C,BUF
11,Andrei Svechnikov,LW/RW,CAR
12,Sebastian Aho,C,CAR
13,Elias Pettersson,C,VAN
14,Andrei Vasilevskiy,G,TBL
15,Mika Zibanejad,C,NYR
16,Patrick Kane,RW,CHI
17,David Pastrnak,RW,BOS
18,Brayden Point,C,TBL
19,John Carlson,D,WSH
20,Cale Makar,D,COL
21,Mitchell Marner,RW,TOR
22,Quinn Hughes,D,VAN
23,Victor Hedman,D,TBL
24,Evgeni Malkin,C,PIT
25,Robin Lehner,G,VGK
26,Tuukka Rask,G,BOS*
27,Matthew Tkachuk,LW/RW,CGY
28,Carter Hart,G,PHI
29,Connor Hellebuyck,G,WPG
30,Patrice Bergeron,C,BOS
31,Gabriel Landeskog,C/LW,COL
32,Jake Guentzel,LW/RW,PIT
33,Dougie Hamilton,D,CAR
34,Roman Josi,D,NSH
35,J.T,Miller,LW/RW,VAN
36,Patrik Laine,LW/RW,WPG
37,Mark Scheifele,C,WPG
38,Jonathan Huberdeau,LW,FLA
39,Kyle Connor,LW,WPG
40,John Tavares,C,TOR
41,Aleksander Barkov,C,FLA
42,Steven Stamkos,LW/RW,TBL
43,Igor Shesterkin,G,NYR
44,Alex Pietrangelo,D,VGK
45,Frederik Andersen,G,TOR
46,Carey Price,G,MTL
47,Morgan Rielly,D,TOR
48,Taylor Hall,LW,BUF
49,Johnny Gaudreau,LW/RW,CGY
50,Ilya Samsonov,G,WSH
51,Max Pacioretty,LW,VGK
52,Brady Tkachuk,LW,OTT
53,Mark Stone,RW,VGK
54,Philipp Grubauer,G,COL
55,Torey Krug,D,STL
56,Blake Wheeler,C/RW,WPG
57,Ryan O'Reilly,C,STL
58,Teuvo Teravainen,LW/RW,CAR
59,Evgeny Kuznetsov,C,WSH
60,Brent Burns,D,SJS
61,Miro Heiskanen,D,DAL
62,Nicklas Backstrom,C,WSH
63,Mathew Barzal,C,NYI (RFA)
64,Jordan Binnington,G,STL
65,Seth Jones,D,CBJ
66,Zach Werenski,D,CBJ
67,Sean Couturier,C,PHI
68,Ryan Nugent-Hopkins,C/LW,EDM
69,Erik Karlsson,D,SJS
70,Anze Kopitar,C,LAK
71,Claude Giroux,C/LW,PHI
72,Nazem Kadri,C,COL
73,Brayden Schenn,C/RW,STL
74,Tom Wilson,RW,WSH
75,Bo Horvat,C,VAN
76,Braden Holtby,G,VAN
77,Kris Letang,D,PIT
78,Jacob Markstrom,G,CGY
79,William Nylander,LW/RW,TOR
80,Kevin Fiala,LW/RW,MIN
81,Brock Boeser,RW,VAN
82,Semyon Varlamov,G,NYI
83,Andre Burakovsky,LW/RW,COL
84,Filip Forsberg,LW,NSH
85,Marc-Andre Fleury,G,VGK
86,T.J,Oshie,RW,WSH
87,Shea Weber,D,MTL
88,John Klingberg,D,DAL
89,Elias Lindholm,C/RW,CGY
90,Chris Kreider,LW,NYR
91,Alexis Lafreniere,LW,NYR
92,Tyson Barrie,D,EDM*
93,Rasmus Dahlin,D,BUF
94,Pierre-Luc Dubois,C,CBJ
95,David Perron,LW/RW,STL
96,Ivan Provorov,D,PHI
97,Shea Theodore,D,VGK
98,Alexander Radulov,LW/RW,DAL
99,Kirill Kaprizov,LW,MIN
100,Evander Kane,LW,SJS
101,Anton Khudobin,G,DAL
102,Tristan Jarry,G,PIT
103,Victor Olofsson,LW/RW,BUF
104,Brendan Gallagher,RW,MTL
105,Charlie McAvoy,D,BOS
106,Tomas Hertl,C/LW,SJS
107,Bryan Rust,LW/RW,PIT
108,Jakub Vrana,LW,WSH
109,Jamie Benn,C/LW,DAL
110,Tony DeAngelo,D,NYR
111,Keith Yandle,D,FLA
112,Joonas Korpisalo,G,CBJ
113,Elvis Merzlikins,G,CBJ
114,Jonathan Marchessault,C/LW,VGK
115,Nikolaj Ehlers,LW/RW,WPG
116,Logan Couture,C,SJS
117,Denis Gurianov,LW/RW,DAL
118,Ondrej Palat,LW,TBL
119,Jaroslav Halak,G,BOS*
120,Pavel Francouz,G,COL
121,Timo Meier,LW/RW,SJS
122,Dominik Kubalik,LW/RW,CHI
123,Mark Giordano,D,CGY
124,Sean Monahan,C,CGY
125,Kailer Yamamoto,RW,EDM
126,Cam Atkinson,RW,CBJ
127,Sam Reinhart,C/RW,BUF
128,Travis Konecny,RW,PHI
129,Nick Suzuki,C/RW,MTL
130,Oliver Bjorkstrand,LW/RW,CBJ
131,Drew Doughty,D,LAK
132,Alex DeBrincat,LW/RW,CHI
133,Jonathan Toews,C,CHI
134,Darcy Kuemper,G,ARI
135,Sergei Bobrovsky,G,FLA
136,Thomas Chabot,D,OTT
137,Thatcher Demko,G,VAN
138,Adam Fox,D,NYR
139,Ilya Sorokin,G,NYI
140,Jeff Petry,D,MTL
141,Neal Pionk,D,WPG
142,Mike Hoffman,LW/RW,STL
143,Jaden Schwartz,LW,STL
144,Anthony Mantha,LW/RW,DET
145,Dylan Larkin,C,DET
146,Max Domi,C/LW,CBJ
147,Patric Hornqvist,RW,FLA
148,Ryan Ellis,D,NSH
149,Jason Zucker,LW/RW,PIT
150,Mikhail Sergachev,D,TBL
151,Reilly Smith,RW,VGK
152,William Karlsson,C,VGK
153,Petr Mrazek,G,CAR*
154,Jakub Voracek,RW,PHI
155,Evgenii Dadonov,LW/RW,OTT
156,Alex Tuch,LW/RW,VGK
157,Jake DeBrusk,LW/RW,BOS
158,Colton Parayko,D,STL
159,Ryan Suter,D,MIN
160,Nikita Gusev,LW/RW,NJD
161,Tyler Toffoli,LW/RW,MTL
162,Tomas Tatar,LW/RW,MTL
163,Ryan Strome,C/RW,NYR
164,Jaccob Slavin,D,CAR
165,Pavel Buchnevich,RW,NYR
166,Kyle Palmieri,RW,NJD
167,Aaron Ekblad,D,FLA
168,Nate Schmidt,D,VAN
169,Juuse Saros,G,NSH
170,David Krejci,C,BOS
171,Anthony Beauvillier,LW,NYI
172,Brock Nelson,C,NYI
173,Kasperi Kapanen,LW/RW,PIT
174,Cam Talbot,G,MIN
175,Jesse Puljujarvi,RW,EDM
176,Matt Dumba,D,MIN
177,Alexandar Georgiev,G,NYR
178,Zach Parise,LW,MIN
179,Zach Hyman,C/LW,TOR
180,Devan Dubnyk,G,SJS
181,Jacob Trouba,D,NYR
182,Ryan Pulock,D,NYI
183,Joe Pavelski,C/RW,DAL (DTD)
184,Brandon Saad,LW/RW,COL
185,Matt Murray,G,OTT
186,Ryan Getzlaf,C,ANA
187,Clayton Keller,LW/RW,ARI
188,Kevin Hayes,C,PHI
189,Kaapo Kakko,RW,NYR
190,Rasmus Ristolainen,D,BUF
191,Oliver Ekman-Larsson,D,ARI
192,Jean-Gabriel Pageau,C,NYI
193,Jake Muzzin,D,TOR
194,Jared Spurgeon,D,MIN
195,John Gibson,G,ANA
196,Jonathan Quick,G,LAK
197,Samuel Girard,D,COL
198,Mackenzie Blackwood,G,NJD
199,Cody Glass,C/RW,VGK
200,Nico Hischier,C,NJD
201,Josh Bailey,LW/RW,NYI
202,Matt Duchene,C/RW,NSH
203,Jack Hughes,C/LW,NJD
204,Quinton Byfield,C,LAK
205,Tim Stuetzle,LW,OTT
206,Rickard Rakell,LW/RW,ANA
207,Joel Kiviranta,RW,DAL
208,Nicholas Robertson,LW,TOR
209,Dominik Kahun,LW/RW,EDM
210,Duncan Keith,D,CHI
211,Darnell Nurse,D,EDM
212,Roope Hintz,C/LW,DAL
213,Devon Toews,D,COL
214,Jeff Skinner,LW,BUF
215,Mattias Ekholm,D,NSH
216,Jake Allen,G,MTL
217,Alex Killorn,LW/RW,TBL
218,Justin Schultz,D,WSH
219,Joel Armia,RW,MTL
220,Alec Martinez,D,VGK
221,Josh Morrissey,D,WPG
222,James Reimer,G,CAR
223,Jordan Eberle,RW,NYI
224,Paul Stastny,C,WPG
225,Eric Staal,C,BUF
226,Josh Anderson,RW,MTL
227,Linus Ullmark,G,BUF
228,Alex Iafallo,LW,LAK
229,Alexander Edler,D,VAN
230,Jonathan Drouin,C/LW,MTL
231,Martin Necas,C/RW,CAR
232,Anthony Duclair,LW/RW,FLA
233,Anthony Cirelli,C,TBL
234,Filip Hronek,D,DET
235,Vince Dunn,D,STL
236,Joel Farabee,LW/RW,PHI
237,Ville Heinola,D,WPG
238,Jakob Chychrun,D,ARI
239,Mikael Backlund,C/RW,CGY
240,Craig Smith,RW,BOS
241,Ryan Graves,D,COL
242,Kevin Shattenkirk,D,ANA
243,Dustin Brown,RW,LAK
244,Matt Grzelcyk,D,BOS
245,Grigori Denisenko,LW,FLA
246,Kaapo Kahkonen,G,MIN
247,Marco Rossi,C,MIN
248,Rasmus Sandin,D,TOR
249,Calvin Petersen,G,LAK
250,Trevor Zegras,C,ANA